FT   variation       2100
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       57
FT                   /colour=16
FT                   /gene=RmaAA338_00550
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2373
FT                   /colour=2
FT                   /gene=Rhom172_2099
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2319
FT                   /colour=2
FT                   /gene=RmaAA338_08650
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       997
FT                   /colour=2
FT                   /gene=RmaAA338_21870
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2727
FT                   /colour=2
FT                   /gene=RmaAA338_04440
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       299
FT                   /colour=2
FT                   /gene=Rmar_2696
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       802
FT                   /colour=2
FT                   /gene=RmaAA338_23780
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       330
FT                   /colour=16
FT                   /gene=Rmar_2663
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1386
FT                   /colour=3
FT                   /gene=RmaAA213_17930
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       510
FT                   /colour=3
FT                   /gene=RmaAA213_26650
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       688
FT                   /colour=2
FT                   /gene=Rhom172_2322
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       645
FT                   /colour=2
FT                   /gene=Rmar_2366
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       617
FT                   /colour=2
FT                   /gene=Rmar_2391
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       713
FT                   /colour=2
FT                   /gene=RmaAA213_24600
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2130
FT                   /colour=3
FT                   /gene=RmaAA213_10560
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2278
FT                   /colour=2
FT                   /gene=Rhom172_2006
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       436
FT                   /colour=2
FT                   /gene=RmaAA213_27390
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       155
FT                   /colour=3
FT                   /gene=RmaAA338_01450
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2154
FT                   /colour=16
FT                   /gene=RmaAA338_10430
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2056
FT                   /colour=3
FT                   /gene=RmaAA213_11290
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2082
FT                   /colour=2
FT                   /gene=Rmar_1060
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2039
FT                   /colour=2
FT                   /gene=ispF
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       820
FT                   /colour=2
FT                   /gene=Rhom172_0680
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       168
FT                   /colour=3
FT                   /gene=Rmar_0163
FT                   /taxa="GCA_000024845.1 GCA_009936255.1"
FT   variation       1804
FT                   /colour=2
FT                   /gene=nusA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1664
FT                   /colour=16
FT                   /gene=xseA
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2041
FT                   /colour=2
FT                   /gene=queA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2825
FT                   /colour=16
FT                   /gene=Rmar_0347
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       656
FT                   /colour=2
FT                   /gene=RmaAA338_25210
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1042
FT                   /colour=3
FT                   /gene=RmaAA338_21420
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       823
FT                   /colour=2
FT                   /gene=gyrA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       64
FT                   /colour=2
FT                   /gene=Rmar_R0005
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       163
FT                   /colour=2
FT                   /gene=tmk
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       650
FT                   /colour=3
FT                   /gene=RmaAA213_25230
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1590
FT                   /colour=3
FT                   /gene=RmaAA338_15900
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1725
FT                   /colour=16
FT                   /gene=Rmar_2819
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       120
FT                   /colour=2
FT                   /gene=RmaAA213_01180
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2016
FT                   /colour=2
FT                   /gene=greA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       738
FT                   /colour=16
FT                   /gene=Rmar_2276
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1193
FT                   /colour=16
FT                   /gene=Rmar_1816
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1320
FT                   /colour=2
FT                   /gene=RmaAA213_18590
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1154
FT                   /colour=2
FT                   /gene=RmaAA213_20250
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1707
FT                   /colour=3
FT                   /gene=RmaAA213_14700
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       134
FT                   /colour=2
FT                   /gene=Rmar_0129
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       725
FT                   /colour=2
FT                   /gene=Rhom172_2288
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1633
FT                   /colour=2
FT                   /gene=RmaAA213_15440
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1714
FT                   /colour=3
FT                   /gene=RmaAA213_14630
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2125
FT                   /colour=3
FT                   /gene=RmaAA213_10610
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1332
FT                   /colour=3
FT                   /gene=yuxK
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1815
FT                   /colour=2
FT                   /gene=RmaAA213_13620
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1866
FT                   /colour=2
FT                   /gene=nuoL
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2971
FT                   /colour=2
FT                   /gene=Rhom172_0200
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       484
FT                   /colour=3
FT                   /gene=RmaAA338_26890
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1792
FT                   /colour=2
FT                   /gene=guaB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       305
FT                   /colour=2
FT                   /gene=fabF_2
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1337
FT                   /colour=4
FT                   /gene=RmaAA213_18420
FT                   /taxa="GCA_009936255.1"
FT   variation       1319
FT                   /colour=2
FT                   /gene=sucC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       33
FT                   /colour=16
FT                   /gene=RmaAA213_00310
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1130
FT                   /colour=2
FT                   /gene=hslU
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       810
FT                   /colour=2
FT                   /gene=RmaAA338_23700
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       937
FT                   /colour=2
FT                   /gene=Rhom172_0800
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1833
FT                   /colour=2
FT                   /gene=RmaAA213_13440
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1662
FT                   /colour=16
FT                   /gene=RmaAA213_15150
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       869
FT                   /colour=2
FT                   /gene=RmaAA338_t00370
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       727
FT                   /colour=16
FT                   /gene=Rmar_2287
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2103
FT                   /colour=3
FT                   /gene=RmaAA338_10930
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       689
FT                   /colour=16
FT                   /gene=RmaAA213_24840
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2241
FT                   /colour=2
FT                   /gene=Rmar_0907
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1952
FT                   /colour=3
FT                   /gene=RmaAA338_12310
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       978
FT                   /colour=2
FT                   /gene=Rhom172_0832
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1517
FT                   /colour=2
FT                   /gene=acsA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1024
FT                   /colour=16
FT                   /gene=rnhA
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1105
FT                   /colour=2
FT                   /gene=Rhom172_0960
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2997
FT                   /colour=2
FT                   /gene=Rmar_0191
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2538
FT                   /colour=16
FT                   /gene=infC
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2361
FT                   /colour=2
FT                   /gene=Rmar_0795
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2755
FT                   /colour=2
FT                   /gene=RmaAA213_04320
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       712
FT                   /colour=2
FT                   /gene=Rmar_2302
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       678
FT                   /colour=2
FT                   /gene=Rhom172_2332
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       415
FT                   /colour=16
FT                   /gene=RmaAA213_27590
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1008
FT                   /colour=2
FT                   /gene=RmaAA213_21700
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1278
FT                   /colour=2
FT                   /gene=Rmar_1733
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2131
FT                   /colour=2
FT                   /gene=ppk
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2574
FT                   /colour=2
FT                   /gene=menA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       827
FT                   /colour=2
FT                   /gene=Rhom172_0686
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1770
FT                   /colour=3
FT                   /gene=RmaAA213_14070
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1030
FT                   /colour=2
FT                   /gene=glgC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       632
FT                   /colour=2
FT                   /gene=Rhom172_2375
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       747
FT                   /colour=2
FT                   /gene=RmaAA213_24260
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       576
FT                   /colour=2
FT                   /gene=typA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2870
FT                   /colour=3
FT                   /gene=RmaAA338_03060
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1382
FT                   /colour=3
FT                   /gene=RmaAA213_17970
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       195
FT                   /colour=2
FT                   /gene=fabD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2849
FT                   /colour=3
FT                   /gene=RmaAA338_03250
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       903
FT                   /colour=3
FT                   /gene=RmaAA338_22790
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       697
FT                   /colour=16
FT                   /gene=Rmar_2317
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1724
FT                   /colour=2
FT                   /gene=Rhom172_2865
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       863
FT                   /colour=2
FT                   /gene=nuoB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2246
FT                   /colour=2
FT                   /gene=RmaAA213_09410
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1679
FT                   /colour=4
FT                   /gene=RmaAA213_14980
FT                   /taxa="GCA_009936255.1"
FT   variation       680
FT                   /colour=2
FT                   /gene=menG
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1778
FT                   /colour=16
FT                   /gene=Rhom172_1386
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2899
FT                   /colour=2
FT                   /gene=RmaAA338_02770
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       487
FT                   /colour=16
FT                   /gene=Rmar_2510
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1081
FT                   /colour=2
FT                   /gene=Rmar_R0036
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1968
FT                   /colour=16
FT                   /gene=Rhom172_1646
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1602
FT                   /colour=16
FT                   /gene=RmaAA338_15780
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2031
FT                   /colour=2
FT                   /gene=nusG
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       756
FT                   /colour=2
FT                   /gene=Rmar_2258
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       244
FT                   /colour=2
FT                   /gene=RmaAA338_29270
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2647
FT                   /colour=3
FT                   /gene=RmaAA213_05400
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1547
FT                   /colour=2
FT                   /gene=RmaAA338_16350
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1871
FT                   /colour=3
FT                   /gene=RmaAA338_13090
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1820
FT                   /colour=3
FT                   /gene=RmaAA338_13580
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2723
FT                   /colour=2
FT                   /gene=Rhom172_0437
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2503
FT                   /colour=2
FT                   /gene=RmaAA213_06820
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       960
FT                   /colour=2
FT                   /gene=priA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       125
FT                   /colour=3
FT                   /gene=RmaAA213_01230
FT                   /taxa="GCA_000024845.1 GCA_009936255.1"
FT   variation       1923
FT                   /colour=2
FT                   /gene=RmaAA213_12570
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2873
FT                   /colour=2
FT                   /gene=atpA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2918
FT                   /colour=2
FT                   /gene=RmaAA213_02700
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       550
FT                   /colour=3
FT                   /gene=cusA
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1439
FT                   /colour=16
FT                   /gene=RmaAA338_17440
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1495
FT                   /colour=2
FT                   /gene=RmaAA338_16870
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1053
FT                   /colour=3
FT                   /gene=RmaAA338_21310
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2107
FT                   /colour=2
FT                   /gene=RmaAA338_10890
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1852
FT                   /colour=2
FT                   /gene=gltB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2418
FT                   /colour=2
FT                   /gene=ilvB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2627
FT                   /colour=3
FT                   /gene=RmaAA213_05600
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       752
FT                   /colour=16
FT                   /gene=RmaAA338_24260
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1288
FT                   /colour=16
FT                   /gene=RmaAA213_18910
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1"
FT   variation       611
FT                   /colour=2
FT                   /gene=RmaAA213_25620
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1970
FT                   /colour=3
FT                   /gene=RmaAA213_12110
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1466
FT                   /colour=2
FT                   /gene=Rmar_1550
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2258
FT                   /colour=4
FT                   /gene=RmaAA213_09290
FT                   /taxa="GCA_009936255.1"
FT   variation       666
FT                   /colour=2
FT                   /gene=Rmar_2346
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1369
FT                   /colour=2
FT                   /gene=Rmar_1646
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2569
FT                   /colour=2
FT                   /gene=RmaAA213_06180
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1300
FT                   /colour=2
FT                   /gene=RmaAA338_18830
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1518
FT                   /colour=16
FT                   /gene=Rmar_1498
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       918
FT                   /colour=2
FT                   /gene=RmaAA338_t00360
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2968
FT                   /colour=2
FT                   /gene=RmaAA338_02080
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1516
FT                   /colour=3
FT                   /gene=RmaAA338_16660
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       988
FT                   /colour=2
FT                   /gene=sufC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       289
FT                   /colour=2
FT                   /gene=Rhom172_2721
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1086
FT                   /colour=3
FT                   /gene=RmaAA213_20930
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1264
FT                   /colour=3
FT                   /gene=RmaAA338_19190
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       846
FT                   /colour=2
FT                   /gene=Rmar_2170
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2812
FT                   /colour=2
FT                   /gene=RmaAA213_03750
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       149
FT                   /colour=2
FT                   /gene=Rhom172_0142
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2566
FT                   /colour=2
FT                   /gene=Rhom172_0589
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2590
FT                   /colour=2
FT                   /gene=gatC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       276
FT                   /colour=2
FT                   /gene=Rhom172_2734
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       177
FT                   /colour=16
FT                   /gene=Rmar_0175
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       345
FT                   /colour=2
FT                   /gene=Rhom172_2664
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2097
FT                   /colour=2
FT                   /gene=trpG
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1733
FT                   /colour=3
FT                   /gene=RmaAA213_14440
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2976
FT                   /colour=3
FT                   /gene=RmaAA213_02120
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1370
FT                   /colour=2
FT                   /gene=Rmar_1645
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1851
FT                   /colour=2
FT                   /gene=gltD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       533
FT                   /colour=4
FT                   /gene=RmaAA213_26410
FT                   /taxa="GCA_009936255.1"
FT   variation       2445
FT                   /colour=16
FT                   /gene=RmaAA338_07370
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2120
FT                   /colour=2
FT                   /gene=Rmar_1026
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2877
FT                   /colour=2
FT                   /gene=atpB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       584
FT                   /colour=2
FT                   /gene=Rmar_2423
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1577
FT                   /colour=3
FT                   /gene=RmaAA338_16040
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1362
FT                   /colour=3
FT                   /gene=cobB_1
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       152
FT                   /colour=4
FT                   /gene=RmaAA213_01500
FT                   /taxa="GCA_009936255.1"
FT   variation       834
FT                   /colour=2
FT                   /gene=pyrE
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2020
FT                   /colour=16
FT                   /gene=Rmar_1114
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2565
FT                   /colour=2
FT                   /gene=Rmar_0595
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1666
FT                   /colour=2
FT                   /gene=Rmar_1354
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2846
FT                   /colour=16
FT                   /gene=RmaAA213_03410
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2626
FT                   /colour=2
FT                   /gene=Rhom172_0540
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       259
FT                   /colour=16
FT                   /gene=RmaAA213_29140
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       351
FT                   /colour=2
FT                   /gene=Rhom172_2658
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       286
FT                   /colour=2
FT                   /gene=mraZ
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       110
FT                   /colour=2
FT                   /gene=bioA
