FT   variation       1343
FT   variation       2049
FT                   /colour=2
FT                   /gene=Tsac_2122
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1067
FT                   /colour=8
FT                   /gene=Thexy_1072
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       718
FT                   /colour=8
FT                   /gene=Thexy_0720
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       266
FT                   /colour=8
FT                   /gene=Thexy_0269
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       528
FT                   /colour=8
FT                   /gene=Thexy_0527
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       787
FT                   /colour=7
FT                   /gene=Thert_00455
FT                   /taxa="GCA_000189775.3 GCA_000307585.2 GCA_002250075.1"
FT   variation       1524
FT                   /colour=8
FT                   /gene=Tsac_0247
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       291
FT                   /colour=8
FT                   /gene=Tsac_0972
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1963
FT                   /colour=4
FT                   /gene=Thexy_1664
FT                   /taxa="GCA_000189775.3"
FT   variation       162
FT                   /colour=8
FT                   /gene=Tsac_0754
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       271
FT                   /colour=8
FT                   /gene=Tsac_0952
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       234
FT                   /colour=16
FT                   /gene=Tsac_0908
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1"
FT   variation       884
FT                   /colour=4
FT                   /gene=Thexy_0883
FT                   /taxa="GCA_000189775.3"
FT   variation       704
FT                   /colour=2
FT                   /gene=Thexy_0706
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       106
FT                   /colour=8
FT                   /gene=Thexy_0106
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1475
FT                   /colour=8
FT                   /gene=Thexy_2172
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       655
FT                   /colour=8
FT                   /gene=Tsac_2648
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       412
FT                   /colour=8
FT                   /gene=Thexy_0409
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       734
FT                   /colour=4
FT                   /gene=Thexy_0736
FT                   /taxa="GCA_000189775.3"
FT   variation       51
FT                   /colour=4
FT                   /gene=Thexy_0051
FT                   /taxa="GCA_000189775.3"
FT   variation       770
FT                   /colour=4
FT                   /gene=Thexy_0772
FT                   /taxa="GCA_000189775.3"
FT   variation       1504
FT                   /colour=4
FT                   /gene=Thexy_2142
FT                   /taxa="GCA_000189775.3"
FT   variation       1201
FT                   /colour=8
FT                   /gene=Thexy_1205
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1288
FT                   /colour=7
FT                   /gene=Thexy_2370
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_002250075.1"
FT   variation       1734
FT                   /colour=2
FT                   /gene=Thexy_R0075
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1831
FT                   /colour=4
FT                   /gene=Thexy_1805
FT                   /taxa="GCA_000189775.3"
FT   variation       2292
FT                   /colour=8
FT                   /gene=Thexy_1333
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2271
FT                   /colour=4
FT                   /gene=Thexy_1354
FT                   /taxa="GCA_000189775.3"
FT   variation       2059
FT                   /colour=4
FT                   /gene=Thexy_1566
FT                   /taxa="GCA_000189775.3"
FT   variation       2089
FT                   /colour=4
FT                   /gene=Thexy_1535
FT                   /taxa="GCA_000189775.3"
FT   variation       283
FT                   /colour=8
FT                   /gene=Tsac_0964
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       522
FT                   /colour=8
FT                   /gene=Thexy_0521
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       401
FT                   /colour=4
FT                   /gene=Thexy_0398
FT                   /taxa="GCA_000189775.3"
FT   variation       1338
FT                   /colour=4
FT                   /gene=Thexy_2315
FT                   /taxa="GCA_000189775.3"
FT   variation       2155
FT                   /colour=4
FT                   /gene=Thexy_1470
FT                   /taxa="GCA_000189775.3"
FT   variation       608
FT                   /colour=4
FT                   /gene=Thexy_0607
FT                   /taxa="GCA_000189775.3"
FT   variation       906
FT                   /colour=4
FT                   /gene=Thexy_0905
FT                   /taxa="GCA_000189775.3"
FT   variation       318
FT                   /colour=8
FT                   /gene=Thexy_0320
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       388
FT                   /colour=2
FT                   /gene=Thethe_00480
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       9
FT                   /colour=8
FT                   /gene=Tsac_0560
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1958
FT                   /colour=8
FT                   /gene=Thexy_1669
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2181
FT                   /colour=4
FT                   /gene=Thexy_1445
FT                   /taxa="GCA_000189775.3"
FT   variation       2066
FT                   /colour=4
FT                   /gene=Thexy_1559
FT                   /taxa="GCA_000189775.3"
FT   variation       1427
FT                   /colour=4
FT                   /gene=Thexy_2225
FT                   /taxa="GCA_000189775.3"
FT   variation       1499
FT                   /colour=8
FT                   /gene=Thexy_2147
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       241
FT                   /colour=2
FT                   /gene=Tthe_0349
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       795
FT                   /colour=8
FT                   /gene=Tsac_2503
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1987
FT                   /colour=4
FT                   /gene=Thexy_1640
FT                   /taxa="GCA_000189775.3"
FT   variation       1794
FT                   /colour=8
FT                   /gene=Thexy_1843
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2152
FT                   /colour=4
FT                   /gene=Thexy_1473
FT                   /taxa="GCA_000189775.3"
FT   variation       2034
FT                   /colour=4
FT                   /gene=Thexy_1591
FT                   /taxa="GCA_000189775.3"
FT   variation       2085
FT                   /colour=4
FT                   /gene=Thexy_1539
FT                   /taxa="GCA_000189775.3"
FT   variation       513
FT                   /colour=8
FT                   /gene=Tsac_1233
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       750
FT                   /colour=4
FT                   /gene=Thexy_0750
FT                   /taxa="GCA_000189775.3"
FT   variation       2017
FT                   /colour=8
FT                   /gene=Tsac_2157
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1361
FT                   /colour=4
FT                   /gene=Thexy_2291
FT                   /taxa="GCA_000189775.3"
FT   variation       1702
FT                   /colour=4
FT                   /gene=Thexy_1933
FT                   /taxa="GCA_000189775.3"
FT   variation       1085
FT                   /colour=4
FT                   /gene=Thexy_1090
FT                   /taxa="GCA_000189775.3"
FT   variation       1563
FT                   /colour=4
FT                   /gene=Thexy_2081
FT                   /taxa="GCA_000189775.3"
FT   variation       282
FT                   /colour=8
FT                   /gene=Thexy_0285
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2365
FT                   /colour=2
FT                   /gene=Thethe_01349
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1269
FT                   /colour=4
FT                   /gene=Thexy_2390
FT                   /taxa="GCA_000189775.3"
FT   variation       1714
FT                   /colour=8
FT                   /gene=Thexy_1921
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1820
FT                   /colour=8
FT                   /gene=Thexy_1817
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       542
FT                   /colour=2
FT                   /gene=Thexy_0541
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1326
FT                   /colour=4
FT                   /gene=Thexy_2328
FT                   /taxa="GCA_000189775.3"
FT   variation       1151
FT                   /colour=8
FT                   /gene=Tsac_1958
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1022
FT                   /colour=8
FT                   /gene=Tsac_2196
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       267
FT                   /colour=8
FT                   /gene=Thexy_0270
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1445
FT                   /colour=4
FT                   /gene=Thexy_2202
FT                   /taxa="GCA_000189775.3"
FT   variation       953
FT                   /colour=4
FT                   /gene=Thexy_0954
FT                   /taxa="GCA_000189775.3"
FT   variation       1535
FT                   /colour=4
FT                   /gene=Thexy_2109
FT                   /taxa="GCA_000189775.3"
FT   variation       16
FT                   /colour=8
FT                   /gene=Thexy_0016
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       552
FT                   /colour=8
FT                   /gene=Tsac_1280
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       697
FT                   /colour=2
FT                   /gene=Tthe_2121
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1060
FT                   /colour=8
FT                   /gene=Tsac_1570
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       26
FT                   /colour=8
FT                   /gene=Thexy_0026
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1956
FT                   /colour=8
FT                   /gene=Thexy_1671
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1814
FT                   /colour=2
FT                   /gene=Thethe_00838
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       321
FT                   /colour=2
FT                   /gene=Thert_01889
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1856
FT                   /colour=4
FT                   /gene=Thexy_1775
FT                   /taxa="GCA_000189775.3"
FT   variation       853
FT                   /colour=8
FT                   /gene=Tsac_2400
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       587
FT                   /colour=4
FT                   /gene=Thexy_0586
FT                   /taxa="GCA_000189775.3"
FT   variation       1795
FT                   /colour=4
FT                   /gene=Thexy_1842
FT                   /taxa="GCA_000189775.3"
FT   variation       2063
FT                   /colour=8
FT                   /gene=Thexy_1562
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       919
FT                   /colour=8
FT                   /gene=Thexy_0919
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2283
FT                   /colour=8
FT                   /gene=Tsac_1771
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1488
FT                   /colour=8
FT                   /gene=Thexy_2158
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2176
FT                   /colour=4
FT                   /gene=Thexy_1449
FT                   /taxa="GCA_000189775.3"
FT   variation       1796
FT                   /colour=8
FT                   /gene=Tsac_1398
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1396
FT                   /colour=8
FT                   /gene=Thexy_2256
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       984
FT                   /colour=4
FT                   /gene=Thexy_0989
FT                   /taxa="GCA_000189775.3"
FT   variation       1914
FT                   /colour=4
FT                   /gene=Thexy_1714
FT                   /taxa="GCA_000189775.3"
FT   variation       2172
FT                   /colour=8
FT                   /gene=Tsac_1995
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1252
FT                   /colour=4
FT                   /gene=Thexy_2407
FT                   /taxa="GCA_000189775.3"
FT   variation       1580
FT                   /colour=8
FT                   /gene=Tsac_0177
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       539
FT                   /colour=8
FT                   /gene=Thexy_0538
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       931
FT                   /colour=8
FT                   /gene=Thexy_0932
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       875
FT                   /colour=8
FT                   /gene=Thexy_0873
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1453
FT                   /colour=4
FT                   /gene=Thexy_2194
FT                   /taxa="GCA_000189775.3"
FT   variation       2086
FT                   /colour=8
FT                   /gene=Tsac_2084
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1279
FT                   /colour=8
FT                   /gene=Thexy_2380
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1609
FT                   /colour=4
FT                   /gene=Thexy_2031
FT                   /taxa="GCA_000189775.3"
FT   variation       362
FT                   /colour=8
FT                   /gene=Thexy_0364
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1301
FT                   /colour=4
FT                   /gene=Thexy_2354
FT                   /taxa="GCA_000189775.3"
FT   variation       1817
FT                   /colour=4
FT                   /gene=Thexy_1820
FT                   /taxa="GCA_000189775.3"
FT   variation       1089
FT                   /colour=4
FT                   /gene=Thexy_1093
FT                   /taxa="GCA_000189775.3"
FT   variation       883
FT                   /colour=4
FT                   /gene=Thexy_0882
FT                   /taxa="GCA_000189775.3"
FT   variation       49
FT                   /colour=4
FT                   /gene=Thexy_0049
FT                   /taxa="GCA_000189775.3"
FT   variation       1230
FT                   /colour=4
FT                   /gene=Thexy_1234
FT                   /taxa="GCA_000189775.3"
FT   variation       2234
FT                   /colour=4
FT                   /gene=Thexy_1391
FT                   /taxa="GCA_000189775.3"
FT   variation       165
FT                   /colour=8
FT                   /gene=Tsac_0757
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1721
FT                   /colour=4
FT                   /gene=Thexy_1914
FT                   /taxa="GCA_000189775.3"
FT   variation       1131
FT                   /colour=4
FT                   /gene=Thexy_1135
FT                   /taxa="GCA_000189775.3"
FT   variation       830
FT                   /colour=8
FT                   /gene=Tsac_2467
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2288
FT                   /colour=8
FT                   /gene=Thexy_1337
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2016
FT                   /colour=8
FT                   /gene=Thexy_1610
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1017
FT                   /colour=8
FT                   /gene=Tsac_2201
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1266
FT                   /colour=4
FT                   /gene=Thexy_2393
FT                   /taxa="GCA_000189775.3"
FT   variation       1177
FT                   /colour=8
FT                   /gene=Tsac_1932
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       580
FT                   /colour=4
FT                   /gene=Thexy_0579
FT                   /taxa="GCA_000189775.3"
FT   variation       1594
FT                   /colour=8
FT                   /gene=Tsac_0161
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1646
FT                   /colour=4
FT                   /gene=Thexy_1990
FT                   /taxa="GCA_000189775.3"
FT   variation       264
FT                   /colour=4
FT                   /gene=Thexy_0267
FT                   /taxa="GCA_000189775.3"
FT   variation       196
FT                   /colour=4
FT                   /gene=Thexy_0200
FT                   /taxa="GCA_000189775.3"
FT   variation       2126
FT                   /colour=8
FT                   /gene=Thexy_1498
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       322
FT                   /colour=2
FT                   /gene=Thexy_0324
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1693
FT                   /colour=8
FT                   /gene=Tsac_0045
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1508
FT                   /colour=4
FT                   /gene=Thexy_2138
FT                   /taxa="GCA_000189775.3"
FT   variation       826
FT                   /colour=4
FT                   /gene=Thexy_0829
FT                   /taxa="GCA_000189775.3"
FT   variation       1758
FT                   /colour=4
FT                   /gene=Thexy_1880
FT                   /taxa="GCA_000189775.3"
FT   variation       1083
FT                   /colour=8
FT                   /gene=Tsac_1594
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2352
FT                   /colour=2
FT                   /gene=Thert_03309
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1520
FT                   /colour=4
FT                   /gene=Thexy_2125
FT                   /taxa="GCA_000189775.3"
FT   variation       2179
FT                   /colour=7
FT                   /gene=Thethe_01548
FT                   /taxa="GCA_000189775.3 GCA_000307585.2 GCA_000328545.1"
FT   variation       1204
FT                   /colour=8
FT                   /gene=Thexy_1208
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       101
FT                   /colour=8
FT                   /gene=Tsac_0670
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2376
FT                   /colour=4
FT                   /gene=Thexy_1249
FT                   /taxa="GCA_000189775.3"
FT   variation       2211
FT                   /colour=4
FT                   /gene=Thexy_1414
FT                   /taxa="GCA_000189775.3"
FT   variation       677
FT                   /colour=8
FT                   /gene=Thexy_0678
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       762
FT                   /colour=4
FT                   /gene=Thexy_0763
FT                   /taxa="GCA_000189775.3"
FT   variation       1877
FT                   /colour=2
FT                   /gene=Tsac_1438
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1841
FT                   /colour=4
FT                   /gene=Thexy_1792
FT                   /taxa="GCA_000189775.3"
FT   variation       2331
FT                   /colour=8
FT                   /gene=Thexy_1294
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1698
FT                   /colour=8
FT                   /gene=Thexy_1937
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1248
FT                   /colour=8
FT                   /gene=Thexy_2411
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       230
FT                   /colour=4
FT                   /gene=Thexy_0232
FT                   /taxa="GCA_000189775.3"
FT   variation       2052
FT                   /colour=8
FT                   /gene=Thexy_1573
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       62
FT                   /colour=16
FT                   /gene=Thethe_00063
FT                   /taxa="GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2174
FT                   /colour=2
FT                   /gene=Thert_03481
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       300
FT                   /colour=8
FT                   /gene=Tsac_0981
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1727
FT                   /colour=8
FT                   /gene=Thexy_1908
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       515
FT                   /colour=8
FT                   /gene=Thexy_0514
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       942
FT                   /colour=4
FT                   /gene=Thexy_0943
FT                   /taxa="GCA_000189775.3"
FT   variation       1010
FT                   /colour=4
FT                   /gene=Thexy_1016
FT                   /taxa="GCA_000189775.3"
FT   variation       1364
FT                   /colour=16
FT                   /gene=Thexy_2288
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000328545.1 GCA_002250075.1"
FT   variation       1651
FT                   /colour=4
FT                   /gene=Thexy_1985
FT                   /taxa="GCA_000189775.3"
FT   variation       2290
FT                   /colour=2
FT                   /gene=Tsac_1778
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1561
FT                   /colour=4
FT                   /gene=Thexy_2083
FT                   /taxa="GCA_000189775.3"
FT   variation       2348
FT                   /colour=8
FT                   /gene=Tsac_1837
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1667
FT                   /colour=4
FT                   /gene=Thexy_1968
FT                   /taxa="GCA_000189775.3"
FT   variation       2190
FT                   /colour=4
FT                   /gene=Thexy_1435
FT                   /taxa="GCA_000189775.3"
FT   variation       708
FT                   /colour=8
FT                   /gene=Thexy_0710
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2095
FT                   /colour=8
FT                   /gene=Thexy_1529
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       163
FT                   /colour=8
FT                   /gene=Tsac_0755
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       312
FT                   /colour=8
FT                   /gene=Tsac_0993
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       252
FT                   /colour=4
FT                   /gene=Thexy_0255
FT                   /taxa="GCA_000189775.3"
FT   variation       1235
FT                   /colour=4
FT                   /gene=Thexy_1239
FT                   /taxa="GCA_000189775.3"
FT   variation       1858
FT                   /colour=8
FT                   /gene=Thexy_1773
FT                   /taxa="GCA_000189775.3 GCA_002250075.1"
FT   variation       662
FT                   /colour=8
FT                   /gene=Tsac_2628
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       404
FT                   /colour=4
FT                   /gene=Thexy_0401
FT                   /taxa="GCA_000189775.3"
FT   variation       1438
FT                   /colour=8
FT                   /gene=Tsac_0337
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       935
FT                   /colour=4
FT                   /gene=Thexy_0936
FT                   /taxa="GCA_000189775.3"
FT   variation       1607
FT                   /colour=4
FT                   /gene=Thexy_2033
FT                   /taxa="GCA_000189775.3"
FT   variation       1462
FT                   /colour=8
FT                   /gene=Thexy_2185
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2367
FT                   /colour=2
FT                   /gene=Thethe_01347
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2319
FT                   /colour=8
FT                   /gene=Thexy_1306
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1639
FT                   /colour=8
FT                   /gene=Thexy_1998
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       116
FT                   /colour=4
FT                   /gene=Thexy_0116
FT                   /taxa="GCA_000189775.3"
FT   variation       711
FT                   /colour=8
FT                   /gene=Thexy_0713
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2146
FT                   /colour=2
FT                   /gene=Tsac_2022
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2106
FT                   /colour=4
FT                   /gene=Thexy_1518
FT                   /taxa="GCA_000189775.3"
FT   variation       757
FT                   /colour=4
FT                   /gene=Thexy_0759
FT                   /taxa="GCA_000189775.3"
FT   variation       1255
FT                   /colour=8
FT                   /gene=Tsac_0541
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       774
FT                   /colour=4
FT                   /gene=Thexy_0777
FT                   /taxa="GCA_000189775.3"
FT   variation       36
FT                   /colour=4
FT                   /gene=Thexy_0035
FT                   /taxa="GCA_000189775.3"
FT   variation       2001
FT                   /colour=4
FT                   /gene=Thexy_1625
FT                   /taxa="GCA_000189775.3"
FT   variation       272
FT                   /colour=8
FT                   /gene=Tsac_0953
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       896
FT                   /colour=4
FT                   /gene=Thexy_0895
FT                   /taxa="GCA_000189775.3"
FT   variation       904
FT                   /colour=4
FT                   /gene=Thexy_0903
FT                   /taxa="GCA_000189775.3"
FT   variation       205
FT                   /colour=4
FT                   /gene=Thexy_0209
FT                   /taxa="GCA_000189775.3"
FT   variation       1663
FT                   /colour=4
FT                   /gene=Thexy_1973
FT                   /taxa="GCA_000189775.3"
FT   variation       335
FT                   /colour=2
FT                   /gene=Tsac_1014
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       658
FT                   /colour=8
FT                   /gene=Tthe_2166
FT                   /taxa="GCA_000145615.1 GCA_000189775.3"
FT   variation       532
FT                   /colour=4
FT                   /gene=Thexy_0531
FT                   /taxa="GCA_000189775.3"
FT   variation       2294
FT                   /colour=2
FT                   /gene=Tsac_1782
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       198
FT                   /colour=4
FT                   /gene=Thexy_0202
FT                   /taxa="GCA_000189775.3"
FT   variation       1684
FT                   /colour=4
FT                   /gene=Thexy_1951
FT                   /taxa="GCA_000189775.3"
FT   variation       1970
FT                   /colour=8
FT                   /gene=Thexy_1657
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1694
FT                   /colour=8
FT                   /gene=Thexy_1941
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1414
FT                   /colour=4
FT                   /gene=Thexy_2238
FT                   /taxa="GCA_000189775.3"
FT   variation       579
FT                   /colour=8
FT                   /gene=Tsac_1305
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2289
FT                   /colour=8
FT                   /gene=Thexy_1336
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2238
FT                   /colour=8
FT                   /gene=Tsac_1725
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       651
FT                   /colour=8
FT                   /gene=Thexy_0653
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1759
FT                   /colour=4
FT                   /gene=Thexy_1879
FT                   /taxa="GCA_000189775.3"
FT   variation       2328
FT                   /colour=8
FT                   /gene=Tsac_1816
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2075
FT                   /colour=4
FT                   /gene=Thexy_1550
FT                   /taxa="GCA_000189775.3"
FT   variation       182
FT                   /colour=4
FT                   /gene=Thexy_0186
FT                   /taxa="GCA_000189775.3"
FT   variation       149
FT                   /colour=4
FT                   /gene=Thexy_0152
FT                   /taxa="GCA_000189775.3"
FT   variation       806
FT                   /colour=2
FT                   /gene=Thethe_02048
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       871
FT                   /colour=4
FT                   /gene=Thexy_0869
FT                   /taxa="GCA_000189775.3"
FT   variation       2340
FT                   /colour=8
FT                   /gene=Tsac_1827
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       629
FT                   /colour=8
FT                   /gene=Tsac_1356
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1549
FT                   /colour=4
FT                   /gene=Thexy_2095
FT                   /taxa="GCA_000189775.3"
FT   variation       179
FT                   /colour=2
FT                   /gene=Thexy_0183
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2322
FT                   /colour=8
FT                   /gene=Tsac_1810
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2113
FT                   /colour=7
FT                   /gene=Thexy_1511
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2"
FT   variation       258
FT                   /colour=8
FT                   /gene=Thexy_0261
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1522
FT                   /colour=2
FT                   /gene=Thexy_2123
