FT   variation       1740
FT   variation       899
FT                   /colour=4
FT                   /gene=GO600_04755
FT                   /taxa="GCA_028472205.1"
FT   variation       769
FT                   /colour=10
FT                   /gene=KNN15_00480
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       197
FT                   /colour=10
FT                   /gene=KNN15_03410
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1057
FT                   /colour=10
FT                   /gene=KNN15_05070
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       489
FT                   /colour=10
FT                   /gene=GO600_02555
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2166
FT                   /colour=10
FT                   /gene=KNN15_11930
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       85
FT                   /colour=10
FT                   /gene=KNN15_04045
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1862
FT                   /colour=2
FT                   /gene=KNN15_10050
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       840
FT                   /colour=10
FT                   /gene=GO600_04440
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1206
FT                   /colour=10
FT                   /gene=nrfD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       638
FT                   /colour=10
FT                   /gene=GO600_03355
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       564
FT                   /colour=10
FT                   /gene=nth
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       728
FT                   /colour=10
FT                   /gene=KNN15_00710
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       690
FT                   /colour=10
FT                   /gene=GO600_03630
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2139
FT                   /colour=10
FT                   /gene=carB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       365
FT                   /colour=4
FT                   /gene=GO600_01900
FT                   /taxa="GCA_028472205.1"
FT   variation       1131
FT                   /colour=10
FT                   /gene=GO600_10590
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       91
FT                   /colour=10
FT                   /gene=KNN15_04015
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1660
FT                   /colour=10
FT                   /gene=KNN15_08995
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1244
FT                   /colour=10
FT                   /gene=cadA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1291
FT                   /colour=4
FT                   /gene=GO600_09765
FT                   /taxa="GCA_028472205.1"
FT   variation       532
FT                   /colour=10
FT                   /gene=clpB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       241
FT                   /colour=10
FT                   /gene=GO600_01275
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       545
FT                   /colour=10
FT                   /gene=cmk
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       562
FT                   /colour=10
FT                   /gene=KNN15_01605
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2180
FT                   /colour=10
FT                   /gene=murC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       198
FT                   /colour=10
FT                   /gene=KNN15_03400
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2051
FT                   /colour=10
FT                   /gene=KNN15_11335
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1881
FT                   /colour=4
FT                   /gene=GO600_06625
FT                   /taxa="GCA_028472205.1"
FT   variation       792
FT                   /colour=10
FT                   /gene=KNN15_00360
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1176
FT                   /colour=10
FT                   /gene=GO600_10360
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1428
FT                   /colour=10
FT                   /gene=KNN15_07380
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1117
FT                   /colour=10
FT                   /gene=KNN15_05405
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1196
FT                   /colour=10
FT                   /gene=GO600_10260
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1658
FT                   /colour=10
FT                   /gene=KNN15_08985
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2043
FT                   /colour=10
FT                   /gene=KNN15_11290
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1548
FT                   /colour=4
FT                   /gene=GO600_08380
FT                   /taxa="GCA_028472205.1"
FT   variation       453
FT                   /colour=10
FT                   /gene=cycA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       664
FT                   /colour=10
FT                   /gene=GO600_03495
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1263
FT                   /colour=4
FT                   /gene=GO600_09905
FT                   /taxa="GCA_028472205.1"
FT   variation       555
FT                   /colour=10
FT                   /gene=proS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       581
FT                   /colour=10
FT                   /gene=KNN15_01495
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       502
FT                   /colour=4
FT                   /gene=GO600_02620
FT                   /taxa="GCA_028472205.1"
FT   variation       215
FT                   /colour=10
FT                   /gene=KNN15_03320
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2052
FT                   /colour=10
FT                   /gene=KNN15_11340
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1552
FT                   /colour=10
FT                   /gene=KNN15_08435
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1841
FT                   /colour=10
FT                   /gene=GO600_06840
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1746
FT                   /colour=10
FT                   /gene=lepA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       439
FT                   /colour=10
FT                   /gene=GO600_02285
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       23
FT                   /colour=10
FT                   /gene=KNN15_04360
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2136
FT                   /colour=2
FT                   /gene=GO600_05325
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       2022
FT                   /colour=10
FT                   /gene=KNN15_11180
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       35
FT                   /colour=10
FT                   /gene=KNN15_04295
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2085
FT                   /colour=10
FT                   /gene=KNN15_11510
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       422
FT                   /colour=10
FT                   /gene=KNN15_02300
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       969
FT                   /colour=10
FT                   /gene=KNN15_04610
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1898
FT                   /colour=10
FT                   /gene=KNN15_10310
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       610
FT                   /colour=10
FT                   /gene=GO600_03205
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1612
FT                   /colour=10
FT                   /gene=KNN15_08720
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1640
FT                   /colour=4
FT                   /gene=GO600_07890
FT                   /taxa="GCA_028472205.1"
FT   variation       713
FT                   /colour=10
FT                   /gene=GO600_03745
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       221
FT                   /colour=10
FT                   /gene=GO600_01175
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1309
FT                   /colour=10
FT                   /gene=KNN15_06470
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1678
FT                   /colour=4
FT                   /gene=GO600_07695
FT                   /taxa="GCA_028472205.1"
FT   variation       1461
FT                   /colour=10
FT                   /gene=fabH
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1332
FT                   /colour=4
FT                   /gene=GO600_09535
FT                   /taxa="GCA_028472205.1"
FT   variation       1119
FT                   /colour=10
FT                   /gene=KNN15_05415
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       20
FT                   /colour=10
FT                   /gene=GO600_00115
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       409
FT                   /colour=10
FT                   /gene=KNN15_02365
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       151
FT                   /colour=10
FT                   /gene=glmS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       381
FT                   /colour=10
FT                   /gene=GO600_01980
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1299
FT                   /colour=4
FT                   /gene=GO600_09720
FT                   /taxa="GCA_028472205.1"
FT   variation       1897
FT                   /colour=10
FT                   /gene=GO600_06545
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1875
FT                   /colour=10
FT                   /gene=KNN15_10175
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1129
FT                   /colour=4
FT                   /gene=GO600_10600
FT                   /taxa="GCA_028472205.1"
FT   variation       1097
FT                   /colour=2
FT                   /gene=GO600_10765
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       418
FT                   /colour=4
FT                   /gene=GO600_02180
FT                   /taxa="GCA_028472205.1"
FT   variation       178
FT                   /colour=10
FT                   /gene=GO600_00930
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       780
FT                   /colour=10
FT                   /gene=KNN15_00425
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       871
FT                   /colour=10
FT                   /gene=KNN15_12735
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1499
FT                   /colour=10
FT                   /gene=GO600_08650
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2073
FT                   /colour=10
FT                   /gene=KNN15_11440
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       572
FT                   /colour=10
FT                   /gene=KNN15_01535
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       938
FT                   /colour=10
FT                   /gene=KNN15_12395
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2178
FT                   /colour=10
FT                   /gene=KNN15_12285
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1273
FT                   /colour=10
FT                   /gene=GO600_09855
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1324
FT                   /colour=10
FT                   /gene=moaA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2105
FT                   /colour=10
FT                   /gene=GO600_05480
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1910
FT                   /colour=10
FT                   /gene=GO600_06480
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       531
FT                   /colour=10
FT                   /gene=KNN15_01725
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       935
FT                   /colour=10
FT                   /gene=GO600_04940
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1373
FT                   /colour=4
FT                   /gene=GO600_09300
FT                   /taxa="GCA_028472205.1"
FT   variation       1026
FT                   /colour=10
FT                   /gene=KNN15_04910
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       890
FT                   /colour=10
FT                   /gene=GO600_04700
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2183
FT                   /colour=10
FT                   /gene=ftsA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1141
FT                   /colour=10
FT                   /gene=GO600_10540
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1065
FT                   /colour=10
FT                   /gene=KNN15_05110
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2084
FT                   /colour=10
FT                   /gene=hemL
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       565
FT                   /colour=10
FT                   /gene=KNN15_01590
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1955
FT                   /colour=10
FT                   /gene=GO600_06240
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       202
FT                   /colour=10
FT                   /gene=KNN15_03380
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       910
FT                   /colour=10
FT                   /gene=glgP
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1099
FT                   /colour=4
FT                   /gene=GO600_10755
FT                   /taxa="GCA_028472205.1"
FT   variation       318
FT                   /colour=10
FT                   /gene=KNN15_02830
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       503
FT                   /colour=4
FT                   /gene=GO600_02625
FT                   /taxa="GCA_028472205.1"
FT   variation       1132
FT                   /colour=10
FT                   /gene=KNN15_05540
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1693
FT                   /colour=10
FT                   /gene=fumC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1668
FT                   /colour=10
FT                   /gene=sucD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       77
FT                   /colour=10
FT                   /gene=KNN15_04085
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2114
FT                   /colour=10
FT                   /gene=trmD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       599
FT                   /colour=10
FT                   /gene=GO600_03145
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       141
FT                   /colour=10
FT                   /gene=GO600_00725
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       416
FT                   /colour=10
FT                   /gene=KNN15_02330
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1264
FT                   /colour=10
FT                   /gene=GO600_09900
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1782
FT                   /colour=2
FT                   /gene=GO600_07145
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1173
FT                   /colour=10
FT                   /gene=GO600_10375
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1673
FT                   /colour=10
FT                   /gene=GO600_07720
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1234
FT                   /colour=10
FT                   /gene=KNN15_06110
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       191
FT                   /colour=10
FT                   /gene=GO600_01010
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       36
FT                   /colour=10
FT                   /gene=GO600_00200
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1248
FT                   /colour=10
FT                   /gene=sufD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       587
FT                   /colour=10
FT                   /gene=GO600_03080
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1902
FT                   /colour=10
FT                   /gene=KNN15_10330
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       11
FT                   /colour=10
FT                   /gene=KNN15_04435
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1297
FT                   /colour=10
FT                   /gene=GO600_09735
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1720
FT                   /colour=10
FT                   /gene=GO600_07470
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1375
FT                   /colour=4
FT                   /gene=GO600_09290
FT                   /taxa="GCA_028472205.1"
FT   variation       1709
FT                   /colour=10
FT                   /gene=KNN15_09245
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1512
FT                   /colour=10
FT                   /gene=dprA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1075
FT                   /colour=10
FT                   /gene=KNN15_05160
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       689
FT                   /colour=10
FT                   /gene=KNN15_00925
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       968
FT                   /colour=10
FT                   /gene=KNN15_04605
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       333
FT                   /colour=10
FT                   /gene=GO600_01740
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       676
FT                   /colour=4
FT                   /gene=GO600_03555
FT                   /taxa="GCA_028472205.1"
FT   variation       567
FT                   /colour=10
FT                   /gene=KNN15_01570
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1661
FT                   /colour=10
FT                   /gene=KNN15_09000
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1681
FT                   /colour=10
FT                   /gene=GO600_07680
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1027
FT                   /colour=10
FT                   /gene=GO600_11120
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1335
FT                   /colour=4
FT                   /gene=GO600_09515
FT                   /taxa="GCA_028472205.1"
FT   variation       314
FT                   /colour=10
FT                   /gene=ald
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2169
FT                   /colour=10
FT                   /gene=KNN15_11945
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       494
FT                   /colour=10
FT                   /gene=aroC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2037
FT                   /colour=10
FT                   /gene=GO600_05825
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2129
FT                   /colour=10
FT                   /gene=GO600_05360
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1120
FT                   /colour=10
FT                   /gene=GO600_10645
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       775
FT                   /colour=10
FT                   /gene=GO600_04070
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1508
FT                   /colour=10
FT                   /gene=GO600_08605
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       496
FT                   /colour=10
FT                   /gene=GO600_02590
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       982
FT                   /colour=4
FT                   /gene=pstB
FT                   /taxa="GCA_028472205.1"
FT   variation       216
FT                   /colour=10
FT                   /gene=GO600_01145
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       482
FT                   /colour=10
FT                   /gene=KNN15_01980
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1752
FT                   /colour=4
FT                   /gene=GO600_07305
FT                   /taxa="GCA_028472205.1"
FT   variation       6
FT                   /colour=10
FT                   /gene=KNN15_04460
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1448
FT                   /colour=4
FT                   /gene=GO600_08905
FT                   /taxa="GCA_028472205.1"
FT   variation       568
FT                   /colour=10
FT                   /gene=KNN15_01565
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1521
FT                   /colour=10
FT                   /gene=KNN15_07830
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2067
FT                   /colour=10
FT                   /gene=KNN15_11410
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       516
FT                   /colour=10
FT                   /gene=KNN15_01800
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1367
FT                   /colour=10
FT                   /gene=GO600_09330
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       315
FT                   /colour=10
FT                   /gene=KNN15_02840
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1829
FT                   /colour=10
FT                   /gene=GO600_06905
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       400
FT                   /colour=10
FT                   /gene=KNN15_02415
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       124
FT                   /colour=10
FT                   /gene=KNN15_03850
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1284
FT                   /colour=10
FT                   /gene=GO600_09800
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       677
FT                   /colour=4
FT                   /gene=GO600_03560
FT                   /taxa="GCA_028472205.1"
FT   variation       1080
FT                   /colour=10
FT                   /gene=KNN15_05240
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1884
FT                   /colour=10
FT                   /gene=GO600_06610
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1869
FT                   /colour=4
FT                   /gene=GO600_06685
FT                   /taxa="GCA_028472205.1"
FT   variation       435
FT                   /colour=10
FT                   /gene=recR
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1727
FT                   /colour=10
FT                   /gene=KNN15_09345
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       195
FT                   /colour=10
FT                   /gene=KNN15_03420
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1682
FT                   /colour=10
FT                   /gene=KNN15_09075
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       456
FT                   /colour=10
FT                   /gene=soxZ
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       973
FT                   /colour=4
FT                   /gene=GO600_11425
FT                   /taxa="GCA_028472205.1"
FT   variation       1412
FT                   /colour=10
FT                   /gene=KNN15_07300
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2046
FT                   /colour=10
FT                   /gene=KNN15_11305
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       469
FT                   /colour=10
FT                   /gene=ccsA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1625
FT                   /colour=10
FT                   /gene=GO600_07970
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1636
FT                   /colour=10
FT                   /gene=GO600_07910
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       53
FT                   /colour=10
FT                   /gene=GO600_00285
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       10
FT                   /colour=10
FT                   /gene=GO600_00055
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       220
FT                   /colour=10
FT                   /gene=KNN15_03290
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       190
FT                   /colour=10
FT                   /gene=KNN15_03450
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       679
FT                   /colour=2
FT                   /gene=TO73_1536
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       2167
FT                   /colour=10
FT                   /gene=GO600_05165
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       585
FT                   /colour=10
FT                   /gene=KNN15_01475
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       159
FT                   /colour=4
FT                   /gene=GO600_00835
FT                   /taxa="GCA_028472205.1"
FT   variation       1232
FT                   /colour=4
FT                   /gene=GO600_10070
FT                   /taxa="GCA_028472205.1"
FT   variation       1048
FT                   /colour=10
FT                   /gene=secE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1458
FT                   /colour=10
FT                   /gene=acpP
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2055
FT                   /colour=10
FT                   /gene=KNN15_11355
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       517
FT                   /colour=10
FT                   /gene=dnaB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       716
FT                   /colour=10
FT                   /gene=KNN15_00785
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1818
FT                   /colour=4
FT                   /gene=GO600_06960
FT                   /taxa="GCA_028472205.1"
FT   variation       1380
FT                   /colour=4
FT                   /gene=GO600_09265
FT                   /taxa="GCA_028472205.1"
FT   variation       1109
FT                   /colour=4
FT                   /gene=GO600_10700
FT                   /taxa="GCA_028472205.1"
FT   variation       1008
FT                   /colour=10
FT                   /gene=thiI
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1880
FT                   /colour=10
FT                   /gene=purH
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       24
FT                   /colour=4
FT                   /gene=GO600_00135
FT                   /taxa="GCA_028472205.1"
FT   variation       1457
FT                   /colour=10
FT                   /gene=fabF
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1630
FT                   /colour=4
FT                   /gene=GO600_07945
FT                   /taxa="GCA_028472205.1"
FT   variation       1364
FT                   /colour=10
FT                   /gene=gyrA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       554
FT                   /colour=4
FT                   /gene=GO600_02890
FT                   /taxa="GCA_028472205.1"
FT   variation       1975
FT                   /colour=10
FT                   /gene=GO600_06135
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1719
FT                   /colour=10
FT                   /gene=KNN15_09305
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       100
FT                   /colour=10
FT                   /gene=KNN15_03970
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1491
FT                   /colour=10
FT                   /gene=KNN15_07675
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       859
FT                   /colour=10
FT                   /gene=fsa
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       189
FT                   /colour=10
FT                   /gene=KNN15_03455
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       26
FT                   /colour=10
FT                   /gene=GO600_00145
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1441
FT                   /colour=10
FT                   /gene=lptB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       72
FT                   /colour=10
FT                   /gene=GO600_00380
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1664
FT                   /colour=10
FT                   /gene=KNN15_09015
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       649
FT                   /colour=10
FT                   /gene=KNN15_01150
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       862
FT                   /colour=2
FT                   /gene=pdxS
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       64
FT                   /colour=10
FT                   /gene=GO600_00340
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       691
FT                   /colour=10
FT                   /gene=KNN15_00915
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1498
FT                   /colour=10
FT                   /gene=GO600_08655
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1162
FT                   /colour=4
FT                   /gene=GO600_10435
FT                   /taxa="GCA_028472205.1"
FT   variation       343
FT                   /colour=10
FT                   /gene=rpmD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1203
FT                   /colour=10
FT                   /gene=tsaE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       590
FT                   /colour=10
FT                   /gene=KNN15_01450
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       445
FT                   /colour=10
FT                   /gene=KNN15_02180
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       289
FT                   /colour=10
FT                   /gene=GO600_01515
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1128
FT                   /colour=10
FT                   /gene=KNN15_05465
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
