FT   variation       3648
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3474
FT                   /colour=2
FT                   /gene=CF59_04745
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2731
FT                   /colour=2
FT                   /gene=HW42_01145
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4511
FT                   /colour=2
FT                   /gene=ECONIH1_06590
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2091
FT                   /colour=2
FT                   /gene=pheT
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       734
FT                   /colour=2
FT                   /gene=CF59_25525
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2197
FT                   /colour=2
FT                   /gene=HW43_11860
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2602
FT                   /colour=2
FT                   /gene=HW42_00450
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       486
FT                   /colour=8
FT                   /gene=BU34_11500
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000814145.2"
FT   variation       1284
FT                   /colour=2
FT                   /gene=HW43_16920
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4180
FT                   /colour=9
FT                   /gene=BU34_03100
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       3848
FT                   /colour=2
FT                   /gene=BU34_05400
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       214
FT                   /colour=15
FT                   /gene=CF58_28760
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       642
FT                   /colour=2
FT                   /gene=CF61_04445
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1537
FT                   /colour=2
FT                   /gene=CF61_10330
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3627
FT                   /colour=9
FT                   /gene=CF57_23300
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       2713
FT                   /colour=2
FT                   /gene=RR31_20455
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2717
FT                   /colour=7
FT                   /gene=CF61_30215
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1"
FT   variation       2773
FT                   /colour=2
FT                   /gene=RR31_20730
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       634
FT                   /colour=2
FT                   /gene=CF57_03605
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1572
FT                   /colour=2
FT                   /gene=RR31_12115
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       352
FT                   /colour=2
FT                   /gene=ECONIH1_20155
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       272
FT                   /colour=2
FT                   /gene=CF61_02055
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       621
FT                   /colour=2
FT                   /gene=CF60_25795
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2643
FT                   /colour=2
FT                   /gene=HW43_00690
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       77
FT                   /colour=7
FT                   /gene=CF59_29080
FT                   /taxa="GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000784925.1 GCA_000801165.1"
FT   variation       4515
FT                   /colour=2
FT                   /gene=flgD
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3652
FT                   /colour=10
FT                   /gene=HW43_05030
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4028
FT                   /colour=10
FT                   /gene=HW42_07095
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4562
FT                   /colour=2
FT                   /gene=potD
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3479
FT                   /colour=7
FT                   /gene=BU34_07815
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1"
FT   variation       4252
FT                   /colour=2
FT                   /gene=CF59_09650
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2924
FT                   /colour=7
FT                   /gene=CF60_01995
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1"
FT   variation       3316
FT                   /colour=9
FT                   /gene=CF61_26075
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       558
FT                   /colour=2
FT                   /gene=fis
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1837
FT                   /colour=2
FT                   /gene=HW42_14070
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3771
FT                   /colour=2
FT                   /gene=tauB
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2955
FT                   /colour=2
FT                   /gene=CF60_02230
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2431
FT                   /colour=2
FT                   /gene=HW43_10745
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2179
FT                   /colour=2
FT                   /gene=BU34_25380
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3735
FT                   /colour=15
FT                   /gene=CF59_06125
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3018
FT                   /colour=2
FT                   /gene=group_1082
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1487
FT                   /colour=7
FT                   /gene=CF58_20500
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1"
FT   variation       1746
FT                   /colour=2
FT                   /gene=RR31_11195
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2935
FT                   /colour=2
FT                   /gene=BU34_16940
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1978
FT                   /colour=2
FT                   /gene=HW42_13290
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2564
FT                   /colour=2
FT                   /gene=ECONIH1_22085
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3037
FT                   /colour=15
FT                   /gene=RR31_22360
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2887
FT                   /colour=2
FT                   /gene=CF61_29000
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3971
FT                   /colour=2
FT                   /gene=HW42_06810
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2470
FT                   /colour=2
FT                   /gene=ECONIH1_07885
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3427
FT                   /colour=2
FT                   /gene=CF57_24560
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4396
FT                   /colour=2
FT                   /gene=HW43_08525
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1302
FT                   /colour=2
FT                   /gene=HW42_17160
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       297
FT                   /colour=9
FT                   /gene=RR31_18325
FT                   /taxa="GCA_000597845.1 GCA_000599645.1 GCA_000814145.2"
FT   variation       3124
FT                   /colour=3
FT                   /gene=CF57_25480
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000801165.1"
FT   variation       1595
FT                   /colour=16
FT                   /gene=CF58_19790
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       746
FT                   /colour=2
FT                   /gene=CF58_25450
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4594
FT                   /colour=2
FT                   /gene=minC
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1069
FT                   /colour=2
FT                   /gene=BU34_15245
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3055
FT                   /colour=2
FT                   /gene=HW42_02835
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2262
FT                   /colour=2
FT                   /gene=HW42_11995
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3778
FT                   /colour=15
FT                   /gene=HW43_24690
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       275
FT                   /colour=2
FT                   /gene=CF61_02080
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2377
FT                   /colour=2
FT                   /gene=HW43_11015
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       910
FT                   /colour=10
FT                   /gene=HW42_19320
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2241
FT                   /colour=8
FT                   /gene=CF61_15035
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1"
FT   variation       1172
FT                   /colour=2
FT                   /gene=BU34_29615
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1379
FT                   /colour=2
FT                   /gene=BU34_21480
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       106
FT                   /colour=4
FT                   /gene=CF61_00785
FT                   /taxa="GCA_000599645.1"
FT   variation       3719
FT                   /colour=2
FT                   /gene=CF61_23340
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3726
FT                   /colour=15
FT                   /gene=RR31_01980
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1276
FT                   /colour=15
FT                   /gene=CF59_21540
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1105
FT                   /colour=2
FT                   /gene=ECONIH1_15555
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3616
FT                   /colour=9
FT                   /gene=group_2022
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       4217
FT                   /colour=2
FT                   /gene=CF59_09410
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       317
FT                   /colour=5
FT                   /gene=CF61_02425
FT                   /taxa="GCA_000599625.1 GCA_000599645.1"
FT   variation       499
FT                   /colour=2
FT                   /gene=rplW
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       868
FT                   /colour=2
FT                   /gene=CF60_24150
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4134
FT                   /colour=2
FT                   /gene=modA
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2758
FT                   /colour=9
FT                   /gene=BU34_18220
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       1206
FT                   /colour=2
FT                   /gene=CF58_22030
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       434
FT                   /colour=2
FT                   /gene=CF61_03180
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3962
FT                   /colour=2
FT                   /gene=ECONIH1_03380
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1402
FT                   /colour=2
FT                   /gene=RR31_12660
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       91
FT                   /colour=2
FT                   /gene=CF60_03765
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4094
FT                   /colour=2
FT                   /gene=sdhC
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3598
FT                   /colour=9
FT                   /gene=BU34_07050
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       2420
FT                   /colour=2
FT                   /gene=CF60_13075
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3834
FT                   /colour=2
FT                   /gene=CF60_06770
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3663
FT                   /colour=8
FT                   /gene=ECONIH1_01440
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1"
FT   variation       2244
FT                   /colour=2
FT                   /gene=HW43_06415
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2818
FT                   /colour=2
FT                   /gene=RR31_20970
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3355
FT                   /colour=2
FT                   /gene=ECONIH1_26340
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3633
FT                   /colour=9
FT                   /gene=CF57_23265
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       1353
FT                   /colour=2
FT                   /gene=CF60_20715
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3214
FT                   /colour=9
FT                   /gene=CF61_26780
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       1652
FT                   /colour=2
FT                   /gene=BU34_19710
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1484
FT                   /colour=2
FT                   /gene=CF60_20245
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       715
FT                   /colour=2
FT                   /gene=HW43_20410
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3476
FT                   /colour=2
FT                   /gene=CF59_04755
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2838
FT                   /colour=2
FT                   /gene=CF61_29360
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1565
FT                   /colour=2
FT                   /gene=CF61_10505
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1866
FT                   /colour=2
FT                   /gene=BU34_23405
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3270
FT                   /colour=7
FT                   /gene=HW42_23455
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2"
FT   variation       4254
FT                   /colour=2
FT                   /gene=CF61_19740
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       653
FT                   /colour=2
FT                   /gene=CF57_03755
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3378
FT                   /colour=2
FT                   /gene=RR31_00080
